artist,title,title_index,release_year,hp,bill_year,bill_ranking,popularity,loudness,tempo,time,modality,danceability,energy,speechiness,instrumentalness,liveness,valence,genre
Adamo,"Vous permettez, monsieur?",10,1964,146,1999,358,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2000,337,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2001,318,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2002,277,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2003,333,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2004,243,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2005,232,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2006,272,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2007,146,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2008,209,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2009,664,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2010,492,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2011,635,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2012,1243,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2013,1484,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2014,1646,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2015,1862,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,1982,16,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,1999,191,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2000,112,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2001,46,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2002,44,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2003,49,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2004,69,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2005,26,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2006,38,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2007,16,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2008,29,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2009,66,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2010,49,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2011,81,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2012,103,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2013,108,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2014,125,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2015,149,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2016,146,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2017,153,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2018,217,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
"Amazing Stroopwafels, The ",Oude Maasweg,11,1982,16,2019,199,45,-15.428,89.774,4,1,0.751,0.259,0.0409,0.00029,0.123,0.131,folk
Katie Melua,Nine Million Bicycles,12,2005,23,2005,23,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2005,23,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2006,32,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2007,40,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2008,58,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2009,119,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2010,125,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2011,214,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2012,379,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2013,412,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2014,472,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2015,616,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2016,776,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2017,845,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2018,966,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Katie Melua,Nine Million Bicycles,12,2005,23,2019,1110,36,-14.688,82.074,4,1,0.569,0.26,0.0304,0.00744,0.125,0.35,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,1962,279,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,1999,279,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2003,392,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2004,485,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2013,506,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2002,526,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2012,529,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2008,537,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2014,550,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2009,577,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2006,586,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2005,602,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2007,604,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2000,621,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2010,724,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2011,734,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2001,741,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2015,829,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2017,976,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2016,1165,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2018,1224,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Dave Brubeck Quartet,Take Five,13,1962,279,2019,1298,65,-13.193,174.322,5,0,0.454,0.26,0.0401,0.00078,0.0675,0.598,jazz
Norah Jones,Don't Know Why,14,2002,314,2002,314,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2004,314,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2005,361,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2008,674,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2006,685,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2009,806,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2007,819,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2010,914,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2013,928,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2012,982,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2011,1112,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2014,1245,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2015,1298,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2018,1388,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2016,1547,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2019,1660,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Norah Jones,Don't Know Why,14,2002,314,2017,1828,73,-11.775,88.174,4,1,0.732,0.198,0.028,1.10E-05,0.0659,0.618,jazz
Adele,Someone like you,15,2011,6,2011,6,78,-8.251,135.109,4,1,0.559,0.33,0.0285,0,0.0975,0.285,pop
Adele,Someone like you,15,2011,6,2012,8,78,-8.251,135.109,4,1,0.559,0.33,0.0285,0,0.0975,0.285,pop
Adele,Someone like you,15,2011,6,2015,18,78,-8.251,135.109,4,1,0.559,0.33,0.0285,0,0.0975,0.285,pop
Adele,Someone like you,15,2011,6,2013,25,78,-8.251,135.109,4,1,0.559,0.33,0.0285,0,0.0975,0.285,pop
Adele,Someone like you,15,2011,6,2014,35,78,-8.251,135.109,4,1,0.559,0.33,0.0285,0,0.0975,0.285,pop
Adele,Someone like you,15,2011,6,2016,47,78,-8.251,135.109,4,1,0.559,0.33,0.0285,0,0.0975,0.285,pop
Adele,Someone like you,15,2011,6,2017,89,78,-8.251,135.109,4,1,0.559,0.33,0.0285,0,0.0975,0.285,pop
Adele,Someone like you,15,2011,6,2018,97,78,-8.251,135.109,4,1,0.559,0.33,0.0285,0,0.0975,0.285,pop
Adele,Someone like you,15,2011,6,2019,126,78,-8.251,135.109,4,1,0.559,0.33,0.0285,0,0.0975,0.285,pop
Coldplay,Fix You,16,2005,8,2009,1494,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2010,235,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2011,69,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2012,40,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2013,20,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2014,15,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2015,10,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2016,11,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2017,8,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2018,9,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Coldplay,Fix You,16,2005,8,2019,8,81,-8.74,138.265,4,1,0.209,0.418,0.0338,0.00195,0.113,0.123,pop
Robbie Williams,Angels,17,1998,11,2001,364,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2002,114,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2003,24,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2004,44,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2005,11,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2006,18,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2007,39,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2008,24,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2009,34,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2010,37,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2011,55,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2012,41,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2013,40,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2014,75,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2015,80,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2016,74,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2017,68,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2018,76,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Robbie Williams,Angels,17,1998,11,2019,89,50,-6.708,150.14,4,1,0.437,0.586,0.0274,3.13E-06,0.0996,0.252,pop
Amy Winehouse,Back to black,18,2006,43,2011,1089,76,-3.304,123.28,4,1,0.49,0.725,0.0392,2.68E-05,0.0983,0.335,soul
Amy Winehouse,Back to black,18,2006,43,2012,97,76,-3.304,123.28,4,1,0.49,0.725,0.0392,2.68E-05,0.0983,0.335,soul
Amy Winehouse,Back to black,18,2006,43,2013,175,76,-3.304,123.28,4,1,0.49,0.725,0.0392,2.68E-05,0.0983,0.335,soul
Amy Winehouse,Back to black,18,2006,43,2014,153,76,-3.304,123.28,4,1,0.49,0.725,0.0392,2.68E-05,0.0983,0.335,soul
Amy Winehouse,Back to black,18,2006,43,2015,98,76,-3.304,123.28,4,1,0.49,0.725,0.0392,2.68E-05,0.0983,0.335,soul
Amy Winehouse,Back to black,18,2006,43,2016,45,76,-3.304,123.28,4,1,0.49,0.725,0.0392,2.68E-05,0.0983,0.335,soul
Amy Winehouse,Back to black,18,2006,43,2017,57,76,-3.304,123.28,4,1,0.49,0.725,0.0392,2.68E-05,0.0983,0.335,soul
Amy Winehouse,Back to black,18,2006,43,2018,43,76,-3.304,123.28,4,1,0.49,0.725,0.0392,2.68E-05,0.0983,0.335,soul
Amy Winehouse,Back to black,18,2006,43,2019,58,76,-3.304,123.28,4,1,0.49,0.725,0.0392,2.68E-05,0.0983,0.335,soul
Amy Winehouse,Valerie,19,2007,72,2009,253,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2010,236,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2011,72,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2012,139,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2013,203,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2014,522,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2015,532,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2016,646,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2017,509,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2018,317,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
Amy Winehouse,Valerie,19,2007,72,2019,357,60,-4.789,105.83,4,1,0.698,0.843,0.0544,0.000454,0.124,0.894,soul
"Earth, Wind & Fire",September,20,1979,117,1979,117,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,1999,550,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2000,764,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2001,814,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2002,689,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2003,833,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2004,854,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2005,1043,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2006,813,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2007,1109,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2008,885,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2009,875,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2010,687,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2011,793,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2012,472,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2013,290,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2014,279,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2015,243,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2016,147,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2017,149,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2018,117,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
"Earth, Wind & Fire",September,20,1979,117,2019,170,81,-7.288,125.901,4,1,0.694,0.831,0.0301,0.000892,0.25,0.98,soul
