artist,title,title_index,release_year,hp,bill_year,bill_ranking,era,era_year,popularity,loudness,tempo,time,modality,danceability,energy,speechiness,instrumentalness,liveness,valence,genre
Michael Jackson,Billie Jean,20,1983,27,2002,313,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2003,315,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2004,222,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2005,239,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2006,260,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2007,370,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2008,266,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2009,27,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2010,64,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2011,96,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2012,83,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2013,132,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2014,128,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2015,126,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2016,123,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2017,113,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2018,82,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Michael Jackson,Billie Jean,20,1983,27,2019,130,oldies,1920-1989,81,-3.051,117.046,4,0,0.92,0.654,0.0401,0.0158,0.0359,0.847,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,1999,872,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2000,1263,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2001,1723,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2012,1412,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2013,1973,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2014,1883,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2015,1586,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2016,1446,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2017,1555,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2018,946,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),21,1987,872,2019,1003,oldies,1920-1989,80,-8.824,118.814,4,1,0.709,0.824,0.0453,0.000307,0.0888,0.867,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,1999,1318,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2000,1300,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2001,1689,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2002,1326,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2003,1562,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2004,1205,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2005,1314,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2006,1301,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2007,1901,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2008,1440,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2009,1837,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2010,1776,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2013,1913,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2014,1767,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Katrina & the Waves,Walking on sunshine,22,1985,1205,2015,1831,oldies,1920-1989,78,-11.97,109.902,4,1,0.596,0.869,0.037,0.173,0.0678,0.944,pop
Foster the People,Pumped Up Kicks,23,2011,1141,2015,1665,2000s,2000-2020,83,-5.849,127.975,4,0,0.733,0.71,0.0292,0.115,0.0956,0.965,rock
Foster the People,Pumped Up Kicks,23,2011,1141,2016,1680,2000s,2000-2020,83,-5.849,127.975,4,0,0.733,0.71,0.0292,0.115,0.0956,0.965,rock
Foster the People,Pumped Up Kicks,23,2011,1141,2017,1442,2000s,2000-2020,83,-5.849,127.975,4,0,0.733,0.71,0.0292,0.115,0.0956,0.965,rock
Foster the People,Pumped Up Kicks,23,2011,1141,2018,1141,2000s,2000-2020,83,-5.849,127.975,4,0,0.733,0.71,0.0292,0.115,0.0956,0.965,rock
Foster the People,Pumped Up Kicks,23,2011,1141,2019,1388,2000s,2000-2020,83,-5.849,127.975,4,0,0.733,0.71,0.0292,0.115,0.0956,0.965,rock
Eminem,Without Me,24,2002,837,2016,1087,2000s,2000-2020,82,-2.827,112.238,4,1,0.908,0.669,0.0738,0,0.237,0.662,hip hop
Eminem,Without Me,24,2002,837,2017,998,2000s,2000-2020,82,-2.827,112.238,4,1,0.908,0.669,0.0738,0,0.237,0.662,hip hop
Eminem,Without Me,24,2002,837,2018,837,2000s,2000-2020,82,-2.827,112.238,4,1,0.908,0.669,0.0738,0,0.237,0.662,hip hop
Eminem,Without Me,24,2002,837,2019,933,2000s,2000-2020,82,-2.827,112.238,4,1,0.908,0.669,0.0738,0,0.237,0.662,hip hop
Coolio,Gangsta's paradise,25,1995,845,2014,1467,90s,1990-1999,80,-10.05,79.974,4,1,0.647,0.514,0.0593,0,0.398,0.387,hip hop
Coolio,Gangsta's paradise,25,1995,845,2015,1121,90s,1990-1999,80,-10.05,79.974,4,1,0.647,0.514,0.0593,0,0.398,0.387,hip hop
Coolio,Gangsta's paradise,25,1995,845,2016,1302,90s,1990-1999,80,-10.05,79.974,4,1,0.647,0.514,0.0593,0,0.398,0.387,hip hop
Coolio,Gangsta's paradise,25,1995,845,2017,1281,90s,1990-1999,80,-10.05,79.974,4,1,0.647,0.514,0.0593,0,0.398,0.387,hip hop
Coolio,Gangsta's paradise,25,1995,845,2018,845,90s,1990-1999,80,-10.05,79.974,4,1,0.647,0.514,0.0593,0,0.398,0.387,hip hop
Coolio,Gangsta's paradise,25,1995,845,2019,963,90s,1990-1999,80,-10.05,79.974,4,1,0.647,0.514,0.0593,0,0.398,0.387,hip hop
Eminem,The Real Slim Shady,26,2000,949,2016,1745,90s,1990-1999,79,-4.244,104.504,4,0,0.949,0.661,0.0572,0,0.0454,0.76,hip hop
Eminem,The Real Slim Shady,26,2000,949,2017,1668,90s,1990-1999,79,-4.244,104.504,4,0,0.949,0.661,0.0572,0,0.0454,0.76,hip hop
Eminem,The Real Slim Shady,26,2000,949,2018,949,90s,1990-1999,79,-4.244,104.504,4,0,0.949,0.661,0.0572,0,0.0454,0.76,hip hop
Eminem,The Real Slim Shady,26,2000,949,2019,1039,90s,1990-1999,79,-4.244,104.504,4,0,0.949,0.661,0.0572,0,0.0454,0.76,hip hop
Eminem,Lose yourself,27,2002,63,2015,218,2000s,2000-2020,77,-4.565,171.374,4,1,0.692,0.744,0.257,0.000423,0.359,0.0612,hip hop
Eminem,Lose yourself,27,2002,63,2016,153,2000s,2000-2020,77,-4.565,171.374,4,1,0.692,0.744,0.257,0.000423,0.359,0.0612,hip hop
Eminem,Lose yourself,27,2002,63,2017,146,2000s,2000-2020,77,-4.565,171.374,4,1,0.692,0.744,0.257,0.000423,0.359,0.0612,hip hop
Eminem,Lose yourself,27,2002,63,2018,63,2000s,2000-2020,77,-4.565,171.374,4,1,0.692,0.744,0.257,0.000423,0.359,0.0612,hip hop
Eminem,Lose yourself,27,2002,63,2019,95,2000s,2000-2020,77,-4.565,171.374,4,1,0.692,0.744,0.257,0.000423,0.359,0.0612,hip hop
Mr. Probz,Waves,28,2013,63,2013,1245,2000s,2000-2020,76,-9.334,119.993,4,0,0.829,0.51,0.0369,0.0014,0.0829,0.45,hip hop
Mr. Probz,Waves,28,2013,63,2014,63,2000s,2000-2020,76,-9.334,119.993,4,0,0.829,0.51,0.0369,0.0014,0.0829,0.45,hip hop
Mr. Probz,Waves,28,2013,63,2015,293,2000s,2000-2020,76,-9.334,119.993,4,0,0.829,0.51,0.0369,0.0014,0.0829,0.45,hip hop
Mr. Probz,Waves,28,2013,63,2016,644,2000s,2000-2020,76,-9.334,119.993,4,0,0.829,0.51,0.0369,0.0014,0.0829,0.45,hip hop
Mr. Probz,Waves,28,2013,63,2017,778,2000s,2000-2020,76,-9.334,119.993,4,0,0.829,0.51,0.0369,0.0014,0.0829,0.45,hip hop
Mr. Probz,Waves,28,2013,63,2018,953,2000s,2000-2020,76,-9.334,119.993,4,0,0.829,0.51,0.0369,0.0014,0.0829,0.45,hip hop
Mr. Probz,Waves,28,2013,63,2019,791,2000s,2000-2020,76,-9.334,119.993,4,0,0.829,0.51,0.0369,0.0014,0.0829,0.45,hip hop
Eminem,Stan,29,2000,259,2015,618,90s,1990-1999,75,-4.325,80.063,4,0,0.78,0.768,0.238,2.34E-06,0.518,0.507,hip hop
Eminem,Stan,29,2000,259,2016,619,90s,1990-1999,75,-4.325,80.063,4,0,0.78,0.768,0.238,2.34E-06,0.518,0.507,hip hop
Eminem,Stan,29,2000,259,2017,489,90s,1990-1999,75,-4.325,80.063,4,0,0.78,0.768,0.238,2.34E-06,0.518,0.507,hip hop
Eminem,Stan,29,2000,259,2018,259,90s,1990-1999,75,-4.325,80.063,4,0,0.78,0.768,0.238,2.34E-06,0.518,0.507,hip hop
Eminem,Stan,29,2000,259,2019,379,90s,1990-1999,75,-4.325,80.063,4,0,0.78,0.768,0.238,2.34E-06,0.518,0.507,hip hop
Run-D.M.C.,Walk This Way,30,1986,1281,2014,1760,oldies,1920-1989,70,-12.56,105.598,4,0,0.759,0.578,0.0468,8.18E-05,0.0605,0.944,hip hop
Run-D.M.C.,Walk This Way,30,1986,1281,2015,1805,oldies,1920-1989,70,-12.56,105.598,4,0,0.759,0.578,0.0468,8.18E-05,0.0605,0.944,hip hop
Run-D.M.C.,Walk This Way,30,1986,1281,2016,1910,oldies,1920-1989,70,-12.56,105.598,4,0,0.759,0.578,0.0468,8.18E-05,0.0605,0.944,hip hop
Run-D.M.C.,Walk This Way,30,1986,1281,2017,1641,oldies,1920-1989,70,-12.56,105.598,4,0,0.759,0.578,0.0468,8.18E-05,0.0605,0.944,hip hop
Run-D.M.C.,Walk This Way,30,1986,1281,2018,1281,oldies,1920-1989,70,-12.56,105.598,4,0,0.759,0.578,0.0468,8.18E-05,0.0605,0.944,hip hop
Run-D.M.C.,Walk This Way,30,1986,1281,2019,1444,oldies,1920-1989,70,-12.56,105.598,4,0,0.759,0.578,0.0468,8.18E-05,0.0605,0.944,hip hop
Propaganda,Duel,31,1985,740,2000,810,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2001,740,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2002,809,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2003,1062,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2004,1168,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2005,1231,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2006,1228,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2007,1808,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2008,1265,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2009,973,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2010,1377,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2011,1798,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2012,1592,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2013,1535,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2014,1790,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2015,1855,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2016,1995,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2017,1594,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Propaganda,Duel,31,1985,740,2018,1722,oldies,1920-1989,53,-11.321,144.873,4,0,0.672,0.697,0.0343,0.407,0.118,0.528,hip hop
Oliver,Good Morning Starshine,32,1969,912,2000,1933,oldies,1920-1989,48,-7.91,125.012,4,1,0.694,0.541,0.0288,1.26E-05,0.0525,0.862,hip hop
Oliver,Good Morning Starshine,32,1969,912,2001,1992,oldies,1920-1989,48,-7.91,125.012,4,1,0.694,0.541,0.0288,1.26E-05,0.0525,0.862,hip hop
Oliver,Good Morning Starshine,32,1969,912,2002,912,oldies,1920-1989,48,-7.91,125.012,4,1,0.694,0.541,0.0288,1.26E-05,0.0525,0.862,hip hop
M,Popmuzik,33,1979,1068,1999,1068,oldies,1920-1989,48,-9.982,110.796,4,1,0.94,0.727,0.0358,0.00021,0.0808,0.969,hip hop
M,Popmuzik,33,1979,1068,2000,1285,oldies,1920-1989,48,-9.982,110.796,4,1,0.94,0.727,0.0358,0.00021,0.0808,0.969,hip hop
M,Popmuzik,33,1979,1068,2001,1332,oldies,1920-1989,48,-9.982,110.796,4,1,0.94,0.727,0.0358,0.00021,0.0808,0.969,hip hop
M,Popmuzik,33,1979,1068,2002,1846,oldies,1920-1989,48,-9.982,110.796,4,1,0.94,0.727,0.0358,0.00021,0.0808,0.969,hip hop
King,Love & Pride,34,1985,1250,1999,1250,oldies,1920-1989,43,-13.623,126.015,4,0,0.755,0.438,0.033,2.76E-06,0.0719,0.766,hip hop
King,Love & Pride,34,1985,1250,2000,1681,oldies,1920-1989,43,-13.623,126.015,4,0,0.755,0.438,0.033,2.76E-06,0.0719,0.766,hip hop
King,Love & Pride,34,1985,1250,2001,1894,oldies,1920-1989,43,-13.623,126.015,4,0,0.755,0.438,0.033,2.76E-06,0.0719,0.766,hip hop
King,Love & Pride,34,1985,1250,2003,1950,oldies,1920-1989,43,-13.623,126.015,4,0,0.755,0.438,0.033,2.76E-06,0.0719,0.766,hip hop
King,Love & Pride,34,1985,1250,2004,1917,oldies,1920-1989,43,-13.623,126.015,4,0,0.755,0.438,0.033,2.76E-06,0.0719,0.766,hip hop
House of Pain,Jump around,35,1992,1263,2015,1895,90s,1990-1999,74,-6.32,106.894,4,0,0.854,0.71,0.0793,8.72E-05,0.166,0.818,hip hop
House of Pain,Jump around,35,1992,1263,2016,1263,90s,1990-1999,74,-6.32,106.894,4,0,0.854,0.71,0.0793,8.72E-05,0.166,0.818,hip hop
House of Pain,Jump around,35,1992,1263,2017,1365,90s,1990-1999,74,-6.32,106.894,4,0,0.854,0.71,0.0793,8.72E-05,0.166,0.818,hip hop
House of Pain,Jump around,35,1992,1263,2018,1586,90s,1990-1999,74,-6.32,106.894,4,0,0.854,0.71,0.0793,8.72E-05,0.166,0.818,hip hop
House of Pain,Jump around,35,1992,1263,2019,1411,90s,1990-1999,74,-6.32,106.894,4,0,0.854,0.71,0.0793,8.72E-05,0.166,0.818,hip hop
